Citizenship,Stream,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,Family,100,90,112,119,98,104,135,221,937,949,649,804,663,907,931,763
Africa (so stated),Family,0,1,1,1,2,0,2,1,0,0,0,0,0,0,0,0
Albania,Family,69,74,37,47,70,55,261,123,124,98,72,75,108,87,58,79
Algeria,Family,20,29,19,9,15,33,28,20,19,19,22,22,14,22,24,18
American Samoa,Family,1,0,0,0,0,2,1,0,2,1,0,1,0,0,0,1
Andorra,Family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Angola,Family,1,0,1,2,0,11,0,0,0,0,7,2,5,3,0,1
Antigua and Barbuda,Family,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
Argentina,Family,67,56,48,54,85,73,132,107,73,60,77,58,74,65,57,42
Armenia,Family,17,15,20,13,16,19,18,13,6,21,19,32,18,22,24,9
Aust. Ext. Terr. (so stated),Family,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,Family,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Austria,Family,65,63,62,71,78,91,81,72,79,74,72,61,81,75,51,64
Azerbaijan,Family,1,7,2,9,7,3,7,11,13,7,8,3,15,10,14,12
Bahamas,Family,0,0,1,0,0,1,0,0,1,2,1,1,0,3,2,0
Bahrain,Family,0,2,1,1,0,2,1,2,2,2,2,2,1,1,2,12
Bangladesh,Family,144,138,194,123,163,169,228,223,228,340,398,592,666,521,611,528
Barbados,Family,0,4,2,2,0,0,1,2,2,3,2,2,0,1,1,-1
Belarus,Family,12,12,12,19,19,25,20,14,41,36,45,20,31,25,27,16
Belgium,Family,57,35,33,47,57,48,55,57,48,51,61,67,65,81,65,70
Belize,Family,2,4,1,0,1,2,4,0,1,0,0,1,1,0,0,0
Benin,Family,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,5
Bermuda,Family,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0
Bhutan,Family,1,2,1,0,0,0,0,1,0,2,2,2,1,4,3,5
Bolivia,Family,10,8,22,13,26,8,22,9,7,13,13,12,7,16,8,15
Bosnia-Herzegovina,Family,58,73,91,103,106,154,142,175,142,152,117,181,110,125,85,110
Botswana,Family,2,1,0,0,0,2,10,6,10,12,13,10,8,20,23,6
Brazil,Family,116,101,116,126,189,216,240,261,226,253,394,333,418,485,378,472
British Indian Ocean Terr,Family,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0
British West Indies (stated),Family,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussallam,Family,2,2,2,2,2,8,4,8,6,5,12,8,10,12,13,10
Bulgaria,Family,48,46,43,46,36,56,57,52,52,46,43,50,54,52,21,33
Burkina Faso,Family,2,0,0,2,0,2,1,0,0,0,1,0,1,1,1,1
Burundi,Family,0,0,1,0,0,0,1,0,0,0,8,5,13,18,29,37
"Cambodia, the Kingdom of",Family,466,462,377,276,319,508,603,531,573,517,673,596,670,875,652,746
Cameroon,Family,2,2,0,0,7,4,5,2,2,7,15,7,7,12,13,10
Canada,Family,731,764,589,714,834,865,805,872,860,972,908,955,942,1053,863,903
Cape Verde,Family,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Cayman Islands,Family,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,Family,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0
Central America (so stated),Family,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,Family,1,0,0,0,0,0,0,0,0,1,0,0,4,0,1,1
Chile,Family,141,124,132,105,129,169,211,170,128,143,117,134,147,142,108,108
Colombia,Family,72,60,88,109,130,139,211,179,177,171,185,193,249,358,337,378
Comoros,Family,1,0,0,0,3,1,0,0,0,1,3,0,0,0,1,0
Congo,Family,0,0,2,1,2,5,3,3,3,5,8,9,1,13,6,5
Costa Rica,Family,2,5,1,1,5,7,4,6,3,8,7,5,5,7,13,9
Cote d'Ivoire,Family,1,2,4,2,1,1,1,5,4,3,4,2,4,2,6,4
Croatia,Family,160,137,143,123,130,120,119,89,61,112,106,54,69,65,76,90
Cuba,Family,3,11,14,3,12,12,23,21,16,24,17,27,31,20,15,20
Cyprus,Family,35,21,20,21,16,12,10,13,5,11,6,5,8,10,12,13
Czech Republic,Family,59,57,71,71,108,113,92,89,98,113,98,108,99,102,90,99
Czechoslovakia,Family,15,15,8,10,3,0,3,0,0,-1,2,0,0,1,0,0
Dem Republic Of Timor-Leste,Family,0,0,0,2,16,26,45,37,13,27,27,37,27,20,25,13
Democratic Republic of Congo,Family,7,1,1,0,2,0,0,0,0,6,9,12,22,34,43,74
Denmark,Family,117,98,70,90,92,88,82,87,82,82,102,85,66,85,78,82
Djibouti,Family,0,2,0,1,1,1,2,1,4,1,3,2,5,2,11,4
Dominica,Family,1,0,0,0,0,0,0,4,1,0,0,3,1,0,0,0
Dominican Republic,Family,0,4,3,0,3,5,6,1,5,6,2,8,4,1,7,5
East Africa (so stated),Family,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,Family,12,15,16,27,42,27,30,37,37,53,24,35,19,37,23,32
"Egypt, Arab Republic of",Family,246,203,228,147,184,164,209,247,225,228,335,194,272,229,384,338
El Salvador,Family,36,25,19,19,26,29,19,21,14,25,17,27,32,33,28,29
Eritrea,Family,41,28,61,47,32,38,45,63,74,45,66,71,56,56,70,52
Estonia,Family,12,8,4,10,7,8,14,13,4,9,11,14,30,23,40,32
Ethiopia,Family,169,216,168,232,113,148,158,202,164,183,323,282,317,312,352,407
Falkland Islands,Family,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Fed. States of Micronesia,Family,3,1,1,0,0,1,5,0,1,1,0,3,0,1,0,0
Fiji,Family,880,544,811,707,734,794,821,824,706,1014,757,889,944,876,617,628
Finland,Family,31,24,50,53,46,50,48,46,58,54,56,62,71,75,72,77
Fmr Yugo Rep of Macedonia,Family,333,344,316,241,248,294,323,270,248,276,327,334,289,261,220,154
France,Family,325,330,282,254,321,413,351,299,290,375,392,362,449,555,459,519
French Guiana,Family,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0
French Polynesia,Family,1,0,0,2,3,0,0,0,0,4,2,1,0,1,0,0
Gabon,Family,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Gambia,Family,4,2,4,1,-1,0,2,0,1,4,6,2,1,2,0,1
Gaza Strip,Family,1,0,0,2,1,0,0,0,0,2,0,0,2,1,0,0
Georgia,Family,9,6,6,7,0,8,4,9,4,8,9,7,6,7,3,8
"Germany, Federal Rep. Of",Family,559,512,497,480,483,587,600,615,669,682,783,733,800,808,651,749
Ghana,Family,105,108,93,76,56,59,116,130,114,148,138,129,88,179,136,173
Gibraltar,Family,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
Greece,Family,244,203,155,118,145,133,104,109,95,93,109,102,96,93,119,286
Grenada,Family,0,1,0,2,1,0,1,2,2,-1,0,2,1,0,0,1
Guatemala,Family,8,3,5,9,9,3,3,3,2,3,7,7,7,3,12,2
Guinea,Family,0,2,2,0,-1,3,1,0,3,2,8,12,24,41,30,15
Guinea-Bissau,Family,0,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0
Guyana,Family,5,1,0,3,4,5,6,3,1,7,1,1,3,0,3,1
Haiti,Family,0,3,0,2,0,0,0,0,0,1,0,0,2,4,0,0
Honduras,Family,5,4,1,1,2,2,3,1,7,5,0,3,5,3,5,0
Hong Kong (SAR of China),Family,736,665,442,510,404,435,523,713,569,585,673,604,785,547,530,564
Hungary,Family,100,82,68,76,56,85,79,75,77,84,82,90,71,91,77,84
Iceland,Family,2,4,3,7,1,2,8,4,3,2,2,5,8,8,4,12
India,Family,1056,914,949,970,1134,1509,1537,1976,1999,2623,3634,4034,4936,5103,4426,5489
Indonesia,Family,577,724,848,888,1053,1157,1090,1090,945,1060,1324,1294,1268,1293,1221,1098
Iran,Family,217,149,133,141,134,201,236,161,193,176,204,204,248,222,475,422
Iraq,Family,328,307,298,369,368,411,453,251,310,513,442,568,499,515,455,452
Irish Republic,Family,461,437,402,419,506,516,541,624,585,579,580,599,701,822,766,828
Israel,Family,171,175,146,135,118,174,200,188,165,139,200,150,171,134,119,98
Italy,Family,315,303,271,221,274,303,260,281,287,284,276,278,318,360,306,408
Jamaica,Family,9,10,6,3,8,9,6,8,15,17,15,13,14,13,2,7
Japan,Family,701,710,634,690,764,792,802,802,896,992,1021,965,1020,962,805,869
Jordan,Family,95,75,100,73,132,100,118,138,134,134,81,106,128,141,163,158
Kazakhstan,Family,18,28,21,24,17,34,33,34,24,25,28,24,39,27,29,40
Kenya,Family,21,23,38,34,55,65,81,102,104,107,121,112,127,137,173,136
Kiribati,Family,5,6,3,4,8,14,3,4,5,3,22,7,8,6,7,2
"Korea, Dem Peoples Rep Of",Family,0,0,0,2,2,3,7,0,0,1,0,5,2,5,0,0
"Korea, Republic of",Family,454,411,482,441,719,726,691,808,827,848,926,974,1095,1177,1016,1108
Kosovar,Family,0,0,0,0,0,0,0,0,0,0,0,0,14,33,7,19
Kuwait,Family,1,3,3,2,1,3,5,5,1,2,0,2,1,0,0,2
Kyrgyzstan,Family,4,7,9,11,11,14,23,22,20,11,11,14,13,24,12,5
Lao Peoples Democratic Rep,Family,40,65,61,58,55,56,40,41,66,53,101,82,70,60,52,124
Latvia,Family,26,21,19,22,24,37,26,28,28,21,22,18,23,45,25,39
Lebanon,Family,1008,1069,986,1330,1325,917,1561,1078,1171,1085,1153,1358,1043,914,928,1044
Lesotho,Family,1,0,0,0,0,1,0,0,4,0,1,0,1,2,1,1
Liberia,Family,5,1,0,0,1,0,1,8,5,5,10,28,50,65,68,76
Libya,Family,2,0,0,1,1,1,4,3,0,6,5,1,3,4,1,1
Liechtenstein,Family,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,2
Lithuania,Family,17,14,14,24,26,33,29,19,16,21,20,22,23,29,28,29
Luxembourg,Family,2,0,1,1,0,1,2,0,0,1,1,1,0,0,2,1
Macau Spec Admin Rgn,Family,6,3,3,11,12,20,19,16,13,19,19,15,23,15,8,21
Madagascar,Family,0,1,2,1,3,4,2,0,2,2,1,2,0,1,7,1
Malawi,Family,1,2,2,0,4,3,1,4,5,2,4,6,2,10,5,2
Malaysia,Family,570,500,554,567,547,576,588,582,705,714,816,816,938,940,933,886
Maldives,Family,3,3,1,3,2,7,1,4,3,2,7,3,6,6,3,5
Mali,Family,0,0,0,0,0,1,2,0,1,1,0,1,0,3,2,5
Malta,Family,31,31,25,25,30,18,33,31,35,30,47,61,49,29,28,33
Marshall Islands,Family,0,0,1,3,0,3,2,2,0,2,0,0,0,0,2,0
Mauritania,Family,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1
Mauritius,Family,73,89,33,40,79,72,66,96,77,83,137,115,126,168,153,141
Mexico,Family,20,32,23,34,35,41,53,44,49,75,70,79,96,111,86,121
Middle East (so stated),Family,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,Family,11,5,23,14,9,15,15,19,21,35,12,20,13,18,31,13
Monaco,Family,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Mongolia,Family,1,0,1,3,2,6,5,3,1,11,13,18,21,25,19,22
Montenegro,Family,0,0,0,0,0,0,0,0,0,0,2,18,8,8,12,12
Morocco,Family,33,28,26,36,20,31,30,30,31,32,47,45,33,39,63,42
Mozambique,Family,1,0,2,0,4,5,2,3,3,4,5,7,3,9,5,6
Myanmar,Family,121,51,85,76,84,102,147,106,139,157,139,146,167,197,172,193
Namibia,Family,4,3,3,5,9,7,2,5,3,5,6,7,7,6,12,3
Nauru,Family,6,2,2,1,8,5,2,9,10,8,14,13,11,10,1,9
Nepal,Family,30,29,28,50,48,79,99,125,111,165,217,228,244,227,276,399
Netherlands,Family,268,280,241,263,263,324,352,312,327,288,323,293,292,296,245,285
Netherlands Antilles,Family,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
New Caledonia,Family,3,2,6,4,1,6,1,3,3,-1,0,1,4,0,0,0
Nicaragua,Family,8,3,3,1,1,5,1,-1,1,6,9,3,4,3,3,10
Niger,Family,0,3,1,6,3,2,-1,2,2,5,2,0,0,1,2,1
Nigeria,Family,29,40,24,31,30,50,51,55,68,120,85,110,118,183,145,121
Norway,Family,33,32,40,50,39,64,82,106,86,110,104,75,86,89,91,95
Oman,Family,3,0,0,0,0,2,0,0,1,3,0,3,1,0,2,-1
Pakistan,Family,311,264,321,297,285,317,384,570,511,425,733,612,704,502,671,965
Palau,Family,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0
Palestinian Authority,Family,0,0,10,10,25,19,20,30,39,36,23,38,38,25,16,14
Panama,Family,0,1,3,5,1,4,4,3,2,4,2,4,3,4,2,3
Papua New Guinea,Family,107,105,111,100,133,142,224,157,130,136,124,150,157,152,201,165
Paraguay,Family,2,2,2,5,11,6,1,4,3,6,2,8,4,2,2,1
People's Republic of China,Family,5381,3015,3965,3633,3060,3608,3912,4681,4871,5008,6037,6131,7901,10218,9077,9703
Peru,Family,97,66,110,119,124,130,175,142,150,145,166,162,175,196,152,167
Philippines,Family,2447,2657,2502,2661,2105,2287,2276,2478,2192,2453,3098,3090,3211,3307,2963,3859
Poland,Family,317,256,228,209,222,236,279,285,236,275,249,267,263,303,226,237
Portugal,Family,95,94,61,57,57,62,77,75,79,82,93,72,83,100,71,92
Qatar,Family,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Refugee,Family,1,5,0,0,2,4,12,5,12,5,6,4,0,0,-1,1
Reunion,Family,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Romania,Family,234,173,184,166,137,162,218,132,117,150,173,137,159,161,111,122
Russian Federation,Family,304,243,316,373,387,432,369,437,437,396,351,458,443,532,568,506
Rwanda,Family,4,0,0,1,2,1,1,0,1,4,3,3,13,17,10,23
Samoa,Family,88,54,60,50,45,60,44,52,48,58,35,51,40,96,54,67
Saudi Arabia,Family,1,0,0,4,2,3,0,3,5,3,1,2,4,0,4,1
Senegal,Family,11,9,5,6,1,9,5,6,7,9,6,4,8,7,10,6
Serbia,Family,0,0,0,0,0,0,0,0,0,0,63,170,177,178,132,126
Serbia and Montenegro,Family,0,0,0,0,0,0,0,73,163,190,175,17,11,1,1,1
Seychelles,Family,13,7,9,6,10,25,8,11,10,10,21,20,7,20,12,12
Sierra Leone,Family,8,3,4,3,2,1,1,16,8,18,16,30,43,71,68,87
Singapore,Family,252,178,216,282,296,257,348,411,369,409,390,373,438,434,391,414
Slovakia,Family,56,36,34,60,64,54,88,63,69,61,80,65,71,73,58,57
Slovenia,Family,15,15,17,16,20,22,15,15,13,22,14,10,8,16,13,15
Solomon Islands,Family,27,19,32,39,42,44,26,18,34,29,27,26,16,29,28,27
Somalia,Family,209,199,63,82,54,75,87,74,85,97,150,90,114,176,170,187
"South Africa, Republic of",Family,777,500,572,638,829,737,662,1010,957,891,987,916,1240,1220,1002,899
South America (so stated),Family,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
South Sudan,Family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Spain,Family,73,80,51,60,72,99,109,93,87,97,104,87,101,118,122,165
Sri Lanka,Family,662,542,508,380,473,644,640,593,646,641,863,803,1020,1003,738,794
St Kitts-Nevis,Family,0,0,0,0,0,0,2,0,0,0,1,1,0,0,2,0
St Lucia,Family,1,1,1,0,0,0,0,1,4,1,1,1,0,0,2,2
St Vincent & the Grenadines,Family,2,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0
Stateless,Family,660,160,131,40,64,60,72,53,67,47,51,63,4,48,65,63
Sudan,Family,18,23,17,22,17,33,48,49,55,97,194,227,248,384,423,309
Suriname,Family,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0
Swaziland,Family,2,2,2,0,2,0,1,1,0,1,0,1,3,1,1,0
Sweden,Family,148,149,119,156,176,163,224,256,234,207,230,249,235,245,217,244
Switzerland,Family,153,156,123,124,135,121,150,141,137,151,115,134,132,120,123,118
Syria,Family,152,167,155,196,195,129,202,157,164,173,163,166,229,133,196,204
Tadjikistan,Family,6,4,0,2,2,3,1,0,4,1,1,1,4,2,3,0
Taiwan,Family,292,245,187,182,235,283,263,291,313,350,330,342,376,442,369,449
Tanzania,Family,2,9,11,7,10,14,17,25,12,20,23,18,26,25,29,23
Thailand,Family,612,524,704,757,851,1517,1400,1205,1258,1521,1801,1827,2248,2176,2041,2066
Togo,Family,0,0,0,0,1,1,0,1,0,2,0,0,6,2,5,5
Tonga,Family,158,124,166,146,184,222,166,154,148,154,143,186,178,150,171,165
Trinidad and Tobago,Family,4,7,6,6,14,5,10,7,5,6,10,8,13,11,10,12
Tunisia,Family,2,10,7,2,7,2,13,1,5,5,9,5,5,4,12,10
Turkey,Family,722,582,477,441,400,525,589,622,482,441,267,369,382,325,461,372
Turkmenistan,Family,0,0,0,0,0,0,2,0,1,2,7,0,1,2,3,1
Tuvalu,Family,3,0,1,2,2,3,3,2,1,0,1,0,0,1,0,6
U.S.S.R.,Family,62,40,40,30,10,12,7,13,3,0,1,0,3,-1,0,1
Uganda,Family,4,4,6,9,7,10,12,13,15,10,18,29,20,45,47,32
Ukraine,Family,245,180,209,160,166,210,189,228,206,211,219,170,185,194,193,170
UN Convention Refugee,Family,7,13,8,3,3,4,5,4,7,2,3,19,29,9,7,10
United Arab Emirates,Family,0,1,2,3,0,4,3,0,0,3,1,2,1,1,1,2
United Kingdom,Family,5216,4284,4157,3997,5017,5798,6133,6822,6581,6959,6540,6176,7360,7229,5806,5746
United Nations Organisation,Family,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
United States of America,Family,1456,1268,1134,1314,1552,1893,1768,1956,1802,1775,1895,1860,1895,2011,1794,1896
Unknown,Family,32,13,17,493,81,-2,-79,-164,-141,67,9,40,110,4,9,9
Uruguay,Family,33,19,23,20,42,24,41,43,42,40,22,23,23,17,17,19
Uzbekistan,Family,22,9,11,10,15,27,14,22,32,28,39,46,33,36,37,39
Vanuatu,Family,14,8,6,12,18,14,13,17,13,24,21,26,9,30,27,19
Venezuela,Family,23,12,16,21,19,23,32,40,30,15,20,31,42,36,33,57
Vietnam,Family,1887,1928,2415,1810,1787,2147,2667,2119,1868,2307,3040,2365,2723,3273,3323,3685
West Bank,Family,7,12,3,0,0,1,0,1,1,0,1,0,0,0,0,0
Yemen,Family,0,3,5,5,3,3,1,1,9,5,7,3,8,0,8,7
"Yugoslavia, Fed Republic of",Family,406,308,307,278,231,330,309,178,67,45,28,23,45,18,5,4
Zambia,Family,13,2,4,0,4,6,7,9,23,14,27,31,13,31,42,41
Zimbabwe,Family,49,30,51,42,76,72,59,121,84,107,108,126,150,192,171,169
(blank),Skill,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Afghanistan,Skill,0,0,2,7,0,0,6,0,5,0,0,4,14,2,14,25
Africa (so stated),Skill,1,9,36,4,0,0,0,0,0,3,1,4,2,0,0,0
Albania,Skill,0,7,3,4,8,4,137,3,10,28,27,19,35,45,38,44
Algeria,Skill,13,5,5,8,2,1,2,3,1,3,3,2,1,4,5,0
"America, Central (so stated)",Skill,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
American Samoa,Skill,0,0,0,0,0,2,0,0,1,4,0,0,0,0,1,1
Andorra,Skill,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Angola,Skill,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,Skill,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Argentina,Skill,63,14,33,30,34,53,117,357,232,185,98,101,106,122,74,161
Armenia,Skill,21,12,13,8,13,7,20,8,1,1,9,2,28,1,4,29
Aust. Ext. Terr. (so stated),Skill,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Austria,Skill,40,41,61,50,56,51,83,66,58,67,88,77,92,92,62,102
Azerbaijan,Skill,0,5,2,4,3,4,2,19,5,8,3,11,5,5,8,28
Bahamas,Skill,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Bahrain,Skill,4,1,6,0,0,5,-1,1,4,4,7,4,5,3,4,12
Bangladesh,Skill,387,184,196,179,164,515,546,902,1074,1392,1920,2260,1552,1558,1620,2005
Barbados,Skill,0,0,0,0,1,0,1,3,1,0,1,0,1,0,5,0
Belarus,Skill,27,13,21,9,14,11,29,22,23,36,15,21,38,21,33,26
Belgium,Skill,51,48,54,54,71,78,90,54,63,85,82,91,99,116,111,132
Belize,Skill,3,5,2,3,6,0,0,0,1,0,5,1,0,0,0,1
Benin,Skill,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3
Bermuda,Skill,0,1,1,0,6,3,0,0,0,0,0,0,3,0,0,0
Bhutan,Skill,0,4,4,0,0,0,0,0,0,1,2,0,4,0,6,3
Bolivia,Skill,4,2,4,0,1,1,1,5,6,1,12,6,8,14,17,11
Bosnia-Herzegovina,Skill,20,19,14,15,14,15,6,25,17,12,11,22,18,19,22,9
Botswana,Skill,4,2,0,2,0,8,17,5,12,16,18,36,33,50,28,62
Brazil,Skill,46,23,45,48,81,113,103,127,212,274,320,437,528,722,506,604
British Indian Ocean Terr,Skill,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
British West Indies (stated),Skill,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Brunei Darussallam,Skill,4,9,9,12,32,20,38,54,30,48,32,30,19,24,19,23
Bulgaria,Skill,54,77,74,91,71,59,43,64,51,49,45,49,42,29,38,54
Burkina Faso,Skill,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0
Burundi,Skill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Cambodia, the Kingdom of",Skill,3,1,11,3,19,11,9,24,44,47,52,33,44,46,54,53
Cameroon,Skill,0,3,0,3,0,0,4,4,2,6,3,9,10,2,2,1
Canada,Skill,677,556,371,341,440,468,481,550,588,692,655,790,832,965,837,1101
Cape Verde,Skill,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,Skill,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Central African Republic,Skill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Central America (so stated),Skill,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,Skill,72,48,106,39,37,15,20,22,64,42,58,54,97,103,102,123
Colombia,Skill,26,22,20,24,68,84,143,203,196,193,184,268,274,436,423,575
Comoros,Skill,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Congo,Skill,0,0,0,0,0,0,0,0,0,5,1,0,8,5,2,4
Cook Islands,Skill,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Costa Rica,Skill,0,1,0,0,4,2,1,0,3,1,1,6,0,2,1,5
Cote d'Ivoire,Skill,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0
Croatia,Skill,48,40,24,7,37,33,20,24,7,17,18,33,42,28,23,25
Cuba,Skill,4,0,4,8,1,2,0,3,1,3,9,13,11,7,6,15
Cyprus,Skill,5,19,21,8,9,7,11,10,2,5,9,2,5,5,1,3
Czech Republic,Skill,10,15,18,16,27,50,39,62,68,102,89,90,82,55,88,99
Czechoslovakia,Skill,2,5,4,1,2,0,2,2,2,3,3,1,0,0,0,1
Dem Republic Of Timor-Leste,Skill,0,0,0,0,0,2,0,2,1,1,4,1,6,4,1,0
Democratic Republic of Congo,Skill,1,0,0,0,0,0,0,0,0,1,0,0,1,4,2,3
Denmark,Skill,98,45,28,38,82,111,74,73,83,82,66,107,92,56,62,70
Djibouti,Skill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Dominica,Skill,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
Dominican Republic,Skill,2,0,0,0,0,1,1,0,0,1,2,2,4,0,3,2
Ecuador,Skill,13,4,2,0,0,12,7,0,8,9,4,9,23,8,16,10
"Egypt, Arab Republic of",Skill,168,80,121,129,75,81,189,257,275,368,322,486,579,733,389,780
El Salvador,Skill,0,2,4,4,0,5,1,2,4,2,13,24,16,30,9,4
Equatorial Guinea,Skill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Eritrea,Skill,0,4,0,0,0,12,0,8,0,5,4,8,13,4,0,11
Estonia,Skill,4,0,1,5,5,9,9,4,5,7,15,14,15,36,25,32
